user,location,date,coordinates,content
ChileAlertaApp,Chile,2021-01-29 09:59:11,,"🔴 SISMO EN CORDOBA - ARGENTINA - BUENOS 🔴

SISMO EN PROCESO DETECTADO POR @ChileAlertaApp
EN #CORDOBA #ARGENTINA #BUENOS

#sismo #temblor #earthquake #ChileAlertaApp
id:1uQjodx"
LastQuake,"based in Paris, works globally",2021-01-29 09:58:04,"{'type': 'Point', 'coordinates': [-64.61, -31.39]}",Felt #earthquake (#sismo) M4.4 strikes 41 km W of #Córdoba (#Argentina) 15 min ago. Please report to: https://t.co/g4mMWGHX8e https://t.co/V7czoWJsgG
EQAlerts,,2021-01-29 09:55:02,,"Moderate magnitude 4.4 #quake hits 11 km northwest of Villa Carlos Paz, Argentina early morning  - info, user reports and updates
https://t.co/4tQKUvwvl7"
EarthquakeTw,,2021-01-29 09:51:18,,"M4.4 depth:10.0km,2021-01-29T09:43:12.0Z UTC,lat:-31.39 lng:-64.61,CORDOBA, ARGENTINA|ID:20210129_0000111 https://t.co/Xcjd2tyc0M #earthquake Earthquakes Today (past 24 hrs,only quakes &gt;= M4.0) https://t.co/SKgaGWiAQn https://t.co/wborzCzzL4"
myearthquakeapp,Earth,2021-01-29 09:51:06,,"4.4 earthquake occurred near Cordoba, Argentina at 09:43 UTC! #earthquake #Cordoba https://t.co/UedKAJSOmJ"
EMSC,"Bruyères-Le-Chatel, France",2021-01-29 09:50:53,,#Earthquake (#sismo) M4.4 strikes 41 km W of #Córdoba (#Argentina) 8 min ago. More info: https://t.co/MDLcVRg4pP
EQAlerts,,2021-01-29 09:50:10,,"#Earthquake M4.4 CORDOBA (Argentina) 7mins ago 29 Jan 09:43 UTC - report/info: 
https://t.co/l5DWvOA4Xq"
ChileAlertaApp,Chile,2021-01-29 09:44:07,,"🔴 SISMO EN ARGENTINA - CORDOBA 🔴

SISMO EN PROCESO DETECTADO POR @ChileAlertaApp
EN #ARGENTINA #CORDOBA

#sismo #temblor #earthquake #ChileAlertaApp
id:lqf28TI"
BrainstormBot,Italy,2021-01-29 09:44:03,,"❗ ALERTA DE SISMO / EARTHQUAKE WARNING for Cordoba Province, Argentina (just felt near #Córdoba?) — Follow for updates (Twitter)"
EMSC,"Bruyères-Le-Chatel, France",2021-01-29 04:11:12,,#Earthquake (#sismo) M3.7 strikes 42 km SW of San Juan (#Argentina) 8 min ago. More info: https://t.co/AdIl6PR1gz
EQAlerts,,2021-01-29 04:08:08,,"#Earthquake M3.7 SAN JUAN (Argentina) 5mins ago 29 Jan 04:02 UTC - report/info: 
https://t.co/eEWLHkJtHD"
elluchin1,,2021-01-29 01:52:44,,"🗺️➡Buenas Noches🌌
Resumen Mundial🗺️ de Sismos🔴+6 ⚡ 
Durante📅 Enero 2021
Total 12 
1 #Terremoto 🔴7.1⚡ #Antartica🇦🇶
8 🔴+6⚡en #Asia 🌏
#America🌎 
2🔴+6⚡en #Salta y #SanJuan #Argentina🇦🇷
1 #Sismo 🔴+6 ⚡ #Alaska USA🇺🇸
#Temblor #FelizViernesATodos
#Earthquake #NoControles https://t.co/rTEP9WUj8P"
VolcanoEWS,Mars,2021-01-29 00:06:12,,New Earthquake 0.47 km of Puesto Lagunita - Argentina - 3.10m/10km - 29/01/2021 00:06:12 UTC (NSNA/Automatic) #eqvyt_19957 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-01-29 00:06:02,,#Earthquake (#sismo) M3.1 strikes 117 km NE of San Martín (#Argentina) 6 min ago. More info: https://t.co/wz7GcP94qr
elluchin1,,2021-01-28 23:11:29,,"🌎➡Buenas Noches🌌
Resumen de #Sismo 📅 Enero 2021
En Latinoamerica🌎
1de Mag 🔴+7⚡
3 de 🔴+6⚡
14 de 🔴+5⚡
Mayor Frecuencia Sismos+4.7 
#Peru🇵🇪7 N1
#Chile🇨🇱3
#Argentina🇦🇷3
#Mexico🇲🇽3
#Guatemala🇬🇹3
#BuenViernes #Temblor Alvaro Salas
#Earthquake #Terremoto #FestivaldelasCondes https://t.co/3GpvkeXNIV"
VolcanoEWS,Mars,2021-01-28 19:51:12,,New Earthquake 3.21 km of Saladillo - Argentina - 3.00m/202km - 28/01/2021 19:51:11 UTC (NSNA/Automatic) #eqvyt_19919 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-01-28 19:51:02,,#Earthquake (#sismo) M3.0 strikes 81 km W of San Antonio de los Cobres (#Argentina) 10 min ago. More info: https://t.co/pn5xUENkao
EQAlerts,,2021-01-28 18:41:50,,"#Earthquake M3.5 SAN JUAN, ARGENTINA 7mins ago 28 Jan 18:35 UTC - report/info: 
https://t.co/f1iOQoFJuZ"
VolcanoEWS,Mars,2021-01-28 18:41:49,,New Earthquake 8.01 km of Quebrada Tuerta - Argentina - 3.50m/10km - 28/01/2021 18:41:48 UTC (NSNA/Automatic) #eqvyt_19908 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-01-28 18:20:52,,#Earthquake (#sismo) M3.2 strikes 46 km NW of San Antonio de los Cobres (#Argentina) 1hr 6min ago. More info: https://t.co/sGkE54H7Xq
trstdtravlr,,2021-01-28 16:28:29,,Magnitude 5.6 earthquake hits Chile-Argentina border region: GFZ
lisaishyp1,"Bellingham, WA",2021-01-28 15:20:53,,"3.20 EQ occurred near Salta, Argentina 1/28/21, 6:43 AM https://t.co/VJOmtBLVcy Only by remaining focused on Christ and being obedient to Him can we expect to remain salt 🧂&amp; light 💡 in the world. https://t.co/c3qq5jUbfR daily take up the cross and follow Christ wholeheartedly. https://t.co/9utm03wiJE https://t.co/GeOSqRhO3e"
VolcanoEWS,Mars,2021-01-28 14:51:04,,New Earthquake 2.14 km of Viaducto la Polvorilla - Argentina - 3.20m/215km - 28/01/2021 14:51:03 UTC (NSNA/Automatic) #eqvyt_19879 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-01-28 14:50:57,,#Earthquake (#sismo) M3.2 strikes 12 km W of San Antonio de los Cobres (#Argentina) 7 min ago. More info: https://t.co/308AYAK5ff
EQAlerts,,2021-01-28 14:50:08,,"#Earthquake M3.2 SALTA (Argentina) 6mins ago 28 Jan 14:43 UTC - report/info: 
https://t.co/5Jf5z3Wdvb"
tweetmaster132,usa,2021-01-28 14:43:45,,"Earthquake M5.5 - Iglesia Department, 119 km southeast of Vallenar, Provincia de Huasco, Atacama, Chile - Wed, 27 Jan 2021 20:00:45 UTC (13:00 MST) - 18 hours ago
more info: https://t.co/4pjUEroOKs
via Volcanoes &amp; Erthquakes App - https://t.co/zmy3hLyTlS"
oniseth5,,2021-01-28 14:04:03,,"Nuevo!!!
Profesia EL CORONAVIRVS SE SECA
Por ONICETH DEJEHOVA
Profeta JUDIO-VENEZOLANA
#Venezuela #Argentina #America #Sismo #Terremoto #earthquake #Colombia #Peru #Bolivia #Brasil @enlacetv #JesusSaves #Jesus #Chile
MIRA EL VÍDEO X AQI: https://t.co/CJflLsDcpS https://t.co/i0N2z9zOHO"
VolcanoEWS,Mars,2021-01-28 11:31:20,,New Earthquake 4.58 km of Pampa del Tigre - Argentina - 3.00m/91km - 28/01/2021 11:31:19 UTC (NSNA/Automatic) #eqvyt_19853 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-01-28 11:31:06,,#Earthquake (#sismo) M3.0 strikes 30 km NE of San Martín (#Argentina) 9 min ago. More info: https://t.co/kB0sthd9Bm
VolcanoEWS,Mars,2021-01-28 11:16:11,,New Earthquake 1.49 km of Pampa Bachongo - Argentina - 3.20m/10km - 28/01/2021 11:16:10 UTC (NSNA/Automatic) #eqvyt_19849 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-01-28 11:15:55,,#Earthquake (#sismo) M3.2 strikes 49 km SW of San Juan (#Argentina) 10 min ago. More info: https://t.co/dMl8Fp7kmQ
EQAlerts,,2021-01-28 11:12:11,,"#Earthquake M3.2 SAN JUAN (Argentina) 6mins ago 28 Jan 11:06 UTC - report/info: 
https://t.co/AcqOa4HPVm"
VolcanoEWS,Mars,2021-01-28 08:21:13,,New Earthquake 0.33 km of Cerro Tres Mogotes - Argentina - 3.20m/10km - 28/01/2021 08:21:12 UTC (NSNA/Automatic) #eqvyt_19830 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-01-28 08:21:02,,#Earthquake (#sismo) M3.2 strikes 28 km SW of #Pocito (#Argentina) 10 min ago. More info: https://t.co/XjvRArHZl6
EQAlerts,,2021-01-28 08:18:08,,"#Earthquake M3.2 SAN JUAN (Argentina) 7mins ago 28 Jan 08:11 UTC - report/info: 
https://t.co/3LcRpbSglQ"
VolcanoEWS,Mars,2021-01-28 07:21:03,,New Earthquake 1.13 km of Cerro Córdova - Argentina - 3.00m/10km - 28/01/2021 07:21:02 UTC (NSNA/Automatic) #eqvyt_19820 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-01-28 07:20:55,,#Earthquake (#sismo) M3.0 strikes 29 km SW of #Pocito (#Argentina) 6 min ago. More info: https://t.co/dgqDZwOtL6
VolcanoEWS,Mars,2021-01-28 06:21:10,,New Earthquake 1.74 km of Puesto Córdova - Argentina - 3.00m/10km - 28/01/2021 06:21:09 UTC (NSNA/Automatic) #eqvyt_19811 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-01-28 06:21:01,,#Earthquake (#sismo) M3.0 strikes 26 km W of #Pocito (#Argentina) 8 min ago. More info: https://t.co/xF0q1m1U3F
tweetmaster132,usa,2021-01-28 05:20:48,,"Earthquake M5.5 - Iglesia Department, 119 km southeast of Vallenar, Provincia de Huasco, Atacama, Chile - Wed, 27 Jan 2021 20:00:45 UTC (13:00 MST) - 9 hours ago
more info: https://t.co/4pjUErGq92
via Volcanoes &amp; Erthquakes App - https://t.co/zmy3hLhiuk"
VolcanoEWS,Mars,2021-01-28 02:31:24,,New Earthquake 2.93 km of Hilario - Argentina - 3.20m/82km - 28/01/2021 02:31:23 UTC (NSNA/Automatic) #eqvyt_19777 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-01-28 02:31:00,,#Earthquake (#sismo) M3.2 strikes 14 km S of #Calingasta (#Argentina) 10 min ago. More info: https://t.co/4RYAKiMELj
EQAlerts,,2021-01-28 02:26:08,,"#Earthquake M3.2 SAN JUAN (Argentina) 5mins ago 28 Jan 02:21 UTC - report/info: 
https://t.co/QlJOuc0fOb"
EMSC,"Bruyères-Le-Chatel, France",2021-01-28 01:08:34,,#Earthquake (#sismo) M2.6 strikes 74 km W of San José de Jáchal (#Argentina) 15 min ago. More info: https://t.co/8Qr94YGt3V
WatchOurCity,California,2021-01-27 23:08:05,,"(USGS) Earthquake: Magnitude 5.0 – South Shetland Islands https://t.co/1tygpgPvgv #Earthquakes #PuntaArenasChile #Rï¿½oGallegosArgentina #Rï¿½oGrandeArgentina #TolhuinArgentina #Ushuaia,Argentina"
trstdtravlr,,2021-01-27 22:58:22,,in the air Magnitude 5.6 earthquake hits Chile-Argentina border region: GFZ
VolcanoEWS,Mars,2021-01-27 21:16:19,,New Earthquake 0.90 km of Puesto Córdova - Argentina - 3.00m/10km - 27/01/2021 21:16:18 UTC (NSNA/Automatic) #eqvyt_19740 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-01-27 21:16:08,,#Earthquake (#sismo) M3.0 strikes 27 km W of #Pocito (#Argentina) 5 min ago. More info: https://t.co/CstYnqh8pr
NicholsonAlcen1,"Paris, France",2021-01-27 20:10:43,,"Earthquake M5.5 - SAN JUAN (Argentina) - Wed, 27 Jan 2021 20:00:45 UTC (21:00 GMT+01:00) - 9 minutes ago
more info: https://t.co/zGhRkbNt3f
via Volcanoes &amp; Erthquakes App - https://t.co/gFtndLqFde"
EQAlerts,,2021-01-27 20:06:12,,"#Earthquake M5.5 SAN JUAN (Argentina) 5mins ago 27 Jan 20:00 UTC - report/info: 
https://t.co/50mDYNF6HS"
paperteacher121,"Punjab, Pakistan",2021-01-27 15:17:54,,"Argentina earthquake: 6.4 quake strikes San Juan province, no tsunami warning issued https://t.co/TGRjVRhnJy"
EMSC,"Bruyères-Le-Chatel, France",2021-01-27 12:51:30,,#Earthquake (#sismo) M3.0 strikes 75 km W of San Antonio de los Cobres (#Argentina) 10 min ago. More info: https://t.co/X3xECY4PTL
EMSC,"Bruyères-Le-Chatel, France",2021-01-27 10:51:40,,#Earthquake (#sismo) M3.0 strikes 48 km SW of San Juan (#Argentina) 42 min ago. More info: https://t.co/4NlKhjHZgM
VolcanoEWS,Mars,2021-01-27 09:01:37,,New Earthquake 4.91 km of Pampa Bachongo - Argentina - 3.00m/10km - 27/01/2021 09:01:36 UTC (NSNA/Automatic) #eqvyt_19629 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-01-27 09:01:26,,#Earthquake (#sismo) M3.0 strikes 48 km SW of San Juan (#Argentina) 31 min ago. More info: https://t.co/8nSKN3MGmg
Recent_Quakes,,2021-01-27 08:19:02,,"earthquake - M 4.8, La Rioja Province, Argentina: 2021-01-26 23:37:56 -28.81 -68.83 97 km M https://t.co/gK4gsh5Hxi"
retoucherdavid,Hemishere,2021-01-27 05:43:47,,"IF WE DONT PLANT THE PANASHIA TREE ITS GAME OVER 
LOOK AT ARGENTINA WHO SAID OK TO ABORTION ON THE 30TH OF DEC THEN 19 DAYS LATER WOW AN EARTHQUAKE 6.4 SO GOD IS WATCHING OUR ACTIONS BECAUSE WE ARE THE FALL LIKE JERUSALEM 1942. ONE EYE OPEN IS ALL YOU NEED."
EQAlerts,,2021-01-27 04:46:08,,"#Earthquake M3.2 SAN JUAN (Argentina) 6mins ago 27 Jan 04:40 UTC - report/info: 
https://t.co/ISmyiW9axR"
EMSC,"Bruyères-Le-Chatel, France",2021-01-27 02:57:22,,#Earthquake (#sismo) M3.0 strikes 109 km W of San Antonio de los Cobres (#Argentina) 9 min ago. More info: https://t.co/LYXVUg233K
CuyoNoticias,Mendoza - Argentina,2021-01-27 02:32:32,,A 36 años del #terremoto de Mendoza de 1985 #Argentina #earthquake https://t.co/EV1k0iTABm
earthquakeinfo,,2021-01-27 02:04:02,,"Earthquake - M 4.5 - 68 km W of Vinchina, Argentina https://t.co/T7Iu7er5v0"
ENSO1998,SE PA  USA,2021-01-27 01:32:15,,"Moderate mag. 5.1 earthquake  - La Rioja Province, Argentina, on Tuesday, 26 January 2021 at 23:37 (GMT) https://t.co/LbyCMUdQzr"
ENSO1998,SE PA  USA,2021-01-27 01:32:11,,"Magnitude 5.1 earthquake strikes near Vinchina, Departamento de Vinchina, La Rioja, Argentina https://t.co/1Qnh9lVe7c https://t.co/GQmDlHijxS"
earthquakevt,Milky Way. ,2021-01-27 01:15:00,,"⚠️#Argentina🇦🇷: Un sismo leve de magnitud Mwr=4.5, se registró a 68 KM al W de #Vinchina, provincia de #LaRioja. Profundidad: 106,1 KM.
Más info: https://t.co/1YZvtbb8rk
¿Sintió este sismo?, ¡cuéntanos!.
#EQVT,#earthquake,#quake,#tremor,#seísmo,#sismo,#temblor,#terremoto. https://t.co/LhwZN3hjEh"
IvanMamani82,Peronia,2021-01-27 00:44:39,,"¡Ocurrió un terremoto de magnitud 3.50 cerca a Chimbas, San Juan, Argentina a las 21:22! https://t.co/TI6LWu6w7g https://t.co/XS1WScG3NU"
VolcanoEWS,Mars,2021-01-27 00:31:14,,New Earthquake 3.96 km of Villa Paula de Sarmiento - Argentina - 3.50m/110km - 27/01/2021 00:31:13 UTC (NSNA/Automatic) #eqvyt_19563 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-01-27 00:31:05,,#Earthquake (#sismo) M3.5 strikes 7 km NW of San Juan (#Argentina) 9 min ago. More info: https://t.co/zrjvqiH3A6
EQAlerts,,2021-01-27 00:28:08,,"#Earthquake M3.5 SAN JUAN (Argentina) 6mins ago 27 Jan 00:22 UTC - report/info: 
https://t.co/9EDMKv6jgL"
cvb_223,Japan Nationwide,2021-01-27 00:25:07,,"M 4.5 - 68 km W of Vinchina, Argentina
https://t.co/v2KyWIbGfp

#Earthquake
#EarthquakeEarlyWarning
#EEWSH
#地震速報共有ハッシュタグ"
GDACS,Global monitoring,2021-01-27 00:24:00,,"Green #earthquake alert (4.5M,depth:106.13km) in #Argentina 26 Jan 2021 23:37 UTC,Pop100km:10000 - https://t.co/lUEr58XyLn - #GDACSFeedback"
WatchOurCity,California,2021-01-27 00:11:00,,"# # # #

https://t.co/L2yYN5q5mh"
WatchOurCity,California,2021-01-27 00:10:24,,"M4.5 Earthquake - La Rioja, Argentina

Preliminary Report

Magnitude4.5
Date-Time26 Jan 2021  23:37:58 UTC26 Jan 2021  20:37:58 near epicenter26 Jan 2021  15:37:58 standard time in your timezone
Location28.784S,  68.908W
Depth106 km
Distances68.5 km (42.5

https://t.co/F4ix8Ppsjr"
WatchOurCity,California,2021-01-27 00:04:52,,"4.5 magnitude earthquake 68 km W of Vinchina, Argentina https://t.co/mMB4j0IJQO"
WatchOurCity,California,2021-01-27 00:04:15,,"(USGS) Earthquake: Magnitude 4.5 – La Rioja, Argentina https://t.co/a60LGg9JmE #ChilecitoArgentina #Copiapï¿½Chile #Earthquakes #TinogastaArgentina #VinchinaArgentina"
quakenotices,California,2021-01-27 00:01:09,,"#earthquake  2021-01-26 23:37:58 (M4.5) La Rioja, Argentina -28.8 -68.9 (1cbfb) https://t.co/sWfLNjXtvw"
MapQuake,,2021-01-27 00:00:42,,"M4.5 - 68 km W of Vinchina, Argentina
Mag: 4.5
Depth: 106.13km
Date-Time: 2021-01-26  23:37:58 UTC
https://t.co/HFtJxsZKIM
#USGS #Earthquake #Argentina https://t.co/qOEQwvFXaC"
TARS_Server,Fuerteventura,2021-01-27 00:00:03,,"⚠️ Registrado terremoto:

- M 4.5 - 68 km W of Vinchina, Argentina.
- Enlace: https://t.co/H6TMP0tQkk

#earthquake #homeassistant #nodered"
TodoTiempo,San Juan PR,2021-01-27 00:00:01,,"Temblor -  M 4.5 - 68 km W of Vinchina, Argentina https://t.co/nNFHABsoon #Earthquake #Temblor"
Billy_EQ,"México,City",2021-01-26 23:58:36,,"M 4.5 - 68 km W of Vinchina, Argentina #earthquake #USGS #Sismo https://t.co/rLA6DCfZTo"
QuakesToday,,2021-01-26 23:58:04,"{'type': 'Point', 'coordinates': [-68.908, -28.784]}","4.5 magnitude #earthquake. 69 km from Vinchina, #LaRioja, Argentina https://t.co/cnww9OjAtM"
VolcanoEWS,Mars,2021-01-26 23:57:43,,New Earthquake 3.34 km of Paso del Leoncito - Argentina - 4.50mwr/106km - 26/01/2021 23:57:42 UTC (USGS/Confirmed) #eqvyt_19558 (0x)
everyEarthquake,Earth,2021-01-26 23:57:39,"{'type': 'Point', 'coordinates': [-68.9078, -28.7837]}","USGS reports a M4.5 earthquake, 68 km W of Vinchina, Argentina on 1/26/21 @ 23:37:58 UTC https://t.co/GIu3dvslQz #earthquake"
earthshook,,2021-01-26 23:57:34,"{'type': 'Point', 'coordinates': [-68.9078, -28.7837]}","Mwr 4.5 earthquake (reviewed) occured at 2021-01-26T23:37:58 UTC, 68 km W of Vinchina, Argentina https://t.co/cCfAgVeyMA"
EarthquakeTw,,2021-01-26 23:57:13,,"M4.5 depth:106.13km,2021-01-26T23:37:58.059 UTC,lat:-28.7837 lng:-68.9078,68 km W of Vinchina, Argentina|ID:us7000d3jg https://t.co/wBe2bYb1QM #earthquake Earthquakes Today (past 24 hrs,only quakes &gt;= M4.0) https://t.co/SKgaGWiAQn https://t.co/ioPHFeEDes"
DiariosRobot,Gran Canaria,2021-01-26 23:57:03,,"⚠️ Atención Terremoto de magnitud 4.5 ubicado en: 68 km W of Vinchina, Argentina a 106.13 Kms de profundidad. El Terremoto se produjo a las 23:37 del 26/01/2021. https://t.co/31KlPCW19B
#terremoto #eartquake"
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2021-01-26 23:57:02,,"A M4.5 earthquake has been reported by the USGS for 68 km W of Vinchina, Argentina. Link: https://t.co/hDF9H0kVOh"
AlertasCL,Chile,2021-01-26 23:53:02,"{'type': 'Point', 'coordinates': [-68.59, -28.88]}","Temblor: mb 4.7 LA RIOJA, ARGENTINA: Magnitude   mb 4.7 Region   LA RIOJA, ARGENTINA Date time   2021-01-26 23:37:56.3 UTC Location   28.88 S ; 68.59 W Depth   80 km https://t.co/EZZLHV9C5w"
RikiCheever,"Vienna, Austria",2021-01-26 23:51:10,,"11 min.ago #earthquake 4.6 has hit Departamento de Iglesia (J), Argentina, 133.0km, 00:37 CET (INPRES) https://t.co/UAeVKF1Nfi

⁦@RikiCheever⁩ (INPUTS for a few things) https://t.co/qRvP7AzC63"
RikiCheever,"Vienna, Austria",2021-01-26 23:47:41,,"7 min.ago #earthquake 4.6 has hit Departamento de Iglesia (J), Argentina, 121.0km, 00:37 CET (CSN) https://t.co/7mpr25olCQ

⁦@RikiCheever⁩ ⁦@Reuters⁩ https://t.co/VWTRlLGecc"
VolcanoEWS,Mars,2021-01-26 23:46:33,,New Earthquake 2.32 km of Umango - Argentina - 4.70mb/80km - 26/01/2021 23:46:33 UTC (EMSC/Automatic) #eqvyt_19556 (0x)
EarthquakeTw,,2021-01-26 23:46:18,,"M4.7 depth:158.0km,2021-01-26T23:37:56.8Z UTC,lat:-28.8 lng:-69.2,SAN JUAN, ARGENTINA|ID:20210126_0000228 https://t.co/pkAYxLfGhN #earthquake Earthquakes Today (past 24 hrs,only quakes &gt;= M4.0) https://t.co/SKgaGWiAQn https://t.co/LKBDTFSSA9"
EQAlerts,,2021-01-26 23:46:01,,"Magnitude 5.1 #earthquake strikes near Vinchina, Departamento de Vinchina, La Rioja, Argentina - info, user reports and updates
https://t.co/Hkeidc0yxs"
VolcanoEWS,Mars,2021-01-26 23:45:34,,New Earthquake 5.21 km of Salitrales - Argentina - 4.70mb/158km - 26/01/2021 23:45:33 UTC (GFZ/Automatic) #eqvyt_19555 (0x)
ChileAlertaApp,Chile,2021-01-26 23:45:31,,"New #Earthquake. 🌎
5.1 (Mb) - 214 km al noroeste de Ciudad de La Rioja - Argentina.
2021/01/26 23:37:58 UTC.
#CiudaddeLaRioja-Argentina App: https://t.co/e1jlc9uim5 #Temblor #Sismo #alert https://t.co/WXym4ErWdM"
EMSC,"Bruyères-Le-Chatel, France",2021-01-26 23:45:22,,#Earthquake (#sismo) M4.7 strikes 97 km W of #Vinchina (#Argentina) 7 min ago. More info: https://t.co/cLOcP2BMHl
RikiCheever,"Vienna, Austria",2021-01-26 23:43:43,,"5 min.ago #earthquake 5.1 has hit Departamento de Iglesia (J), Argentina, 119.0km, 00:37 CET (GEOFON) https://t.co/3DsJ1sHims

⁦@RikiCheever⁩ https://t.co/SBdQy9rIdU"
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2021-01-26 23:42:04,,"A M5.1 earthquake has been reported by the GEOFON for M 5.1, La Rioja Province, Argentina. Link: https://t.co/AC3VnhyLtj"
raspishakEQ,"Boquete, Panama",2021-01-26 23:41:52,,"Preliminary M5.1 #earthquake 134km/83miles from #Aicuña, in #Argentina, 2021-01-26 23:37 UTC time by @raspishake network. Join the largest #CitizenScience #seismograph community ➡️ https://t.co/Y5O0dgJqJF
EVENT ➡️ https://t.co/42ku91303W https://t.co/a1O6rjcC67"
NCseismicobserv,"Nouméa, New Caledonia",2021-01-26 23:41:40,,"ird2021bvsdww Chile-Argentina Border Region mb 5.3 2021/01/26 23:37:56 - Event has not yet been reviewed by a seismologist. For subsequent updates and details, please see https://t.co/3A5txDLBXm #earthquake #séisme #terremoto #지진 #地震 https://t.co/XjKQ4IBgz2"
EQAlerts,,2021-01-26 23:41:08,,"#Earthquake M5.1 La Rioja Province, Argentina 3mins ago 26 Jan 23:37 UTC - report/info: 
https://t.co/Ie9JaAjKsA"
WatchOurCity,California,2021-01-26 23:11:07,,"M4.0 Earthquake - La Rioja, Argentina

Preliminary Report

Magnitude4.0
Date-Time26 Jan 2021  16:46:39 UTC26 Jan 2021  13:46:39 near epicenter26 Jan 2021  08:46:39 standard time in your timezone
Location31.906S,  66.959W
Depth128 km
Distances96.9 km (60.0

https://t.co/8DAgqFetta"
WatchOurCity,California,2021-01-26 23:09:41,,"(USGS) Earthquake: Magnitude 4.0 – La Rioja, Argentina https://t.co/njVkABsmjQ #CauceteArgentina #Earthquakes #LaPuntaArgentina #SanJuanArgentina #SantaLucï¿½aArgentina #VillaGeneralRocaArgentina"
earthquakevt,Milky Way. ,2021-01-26 19:15:00,,"⚠️#Argentina🇦🇷: Un sismo leve de magnitud mb=4.0, se registró a 96 KM al NNW de #VillaGeneralRoca, provincia de #SanLuis. Profundidad: 128,1 KM.
Más info: https://t.co/YEKeTvCmpc
¿Sintió este sismo?, ¡cuéntanos!
#EQVT,#earthquake,#quake,#tremor,#seísmo,#sismo,#temblor,#terremoto. https://t.co/4j0Y8615mb"
PcvPrfx18JvuGAQ,,2021-01-26 19:02:13,,"Earthquake: M3.6 SAN JUAN (Argentina)
Detail info: https://t.co/6NIhPL9A3M
(via Volcanoes&amp;Earthquakes App (IOS) https://t.co/6NIhPL9A3M"
ENSO1998,SE PA  USA,2021-01-26 18:42:45,,Mag. 4.0 earthquake  - SAN LUIS (Argentina) on 26/01/2021 13:46:40 https://t.co/jE10u3PdVf
from___japan,With everyone,2021-01-26 17:44:42,,"【#USGS #Breaking】#earthquake M 4.0 - 96 km NNW of Villa General Roca, Argentina

Time

2021-01-26 16:46:39 UTC

2021-01-26 16:46:39 UTC at epicenter

Location

31.906°S 66.959°W

Depth

128.13 km (79.62 mi)

https://t.co/Dnk51vygA8 #alert #tsunami #prayfromjapan https://t.co/sesYiucU7e"
EarthQuakesTime,Global,2021-01-26 17:29:50,,"Mag: 4.0 mb Ene-26-2021 a las 16:46 UTC en San Luis, Argentina 🇦🇷 a 128 kilómetros de profundidad

Info: https://t.co/Wxy6PzSKZc"
MapQuake,,2021-01-26 17:20:45,,"M4 - 96 km NNW of Villa General Roca, Argentina
Mag: 4
Depth: 128.13km
Date-Time: 2021-01-26  16:46:39 UTC
https://t.co/BAUF81qdYI
#USGS #Earthquake #Argentina https://t.co/prsoL0jps7"
